Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 48 (write -> ECHO writeA ; .)
    ID              reduce using rule 48 (write -> ECHO writeA ; .)
    IF              reduce using rule 48 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 48 (write -> ECHO writeA ; .)
    WHILE           reduce using rule 48 (write -> ECHO writeA ; .)
    REPLAY          reduce using rule 48 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 48 (write -> ECHO writeA ; .)
    #               reduce using rule 48 (write -> ECHO writeA ; .)
    PIPE            reduce using rule 48 (write -> ECHO writeA ; .)
    WHERE           reduce using rule 48 (write -> ECHO writeA ; .)
    CLEAR           reduce using rule 48 (write -> ECHO writeA ; .)
    OVAL            reduce using rule 48 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 48 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 48 (write -> ECHO writeA ; .)
    ARC             reduce using rule 48 (write -> ECHO writeA ; .)
    END             reduce using rule 48 (write -> ECHO writeA ; .)
    }               reduce using rule 48 (write -> ECHO writeA ; .)


state 79

    (74) expression -> exp AND . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 118
    factor                         shift and go to state 40

state 80

    (69) expression -> exp < . > exp
    (70) expression -> exp < . = exp
    (73) expression -> exp < . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    >               shift and go to state 121
    =               shift and go to state 120
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 119
    factor                         shift and go to state 40

state 81

    (68) expression -> exp = . = exp

    =               shift and go to state 122


state 82

    (75) expression -> exp OR . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 123
    factor                         shift and go to state 40

state 83

    (76) expression -> exp empty .

    ;               reduce using rule 76 (expression -> exp empty .)
    ,               reduce using rule 76 (expression -> exp empty .)
    )               reduce using rule 76 (expression -> exp empty .)


state 84

    (71) expression -> exp > . = exp
    (72) expression -> exp > . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    =               shift and go to state 125
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 124
    factor                         shift and go to state 40

state 85

    (91) move -> RIGHT .

    (               reduce using rule 91 (move -> RIGHT .)
    ID              reduce using rule 91 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 91 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 91 (move -> RIGHT .)
    TRUE            reduce using rule 91 (move -> RIGHT .)
    FALSE           reduce using rule 91 (move -> RIGHT .)


state 86

    (62) commandA -> OFF move . exp ;
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 126
    factor                         shift and go to state 40

state 87

    (88) move -> UP .

    (               reduce using rule 88 (move -> UP .)
    ID              reduce using rule 88 (move -> UP .)
    CTE_INTEGER     reduce using rule 88 (move -> UP .)
    CTE_FLOAT       reduce using rule 88 (move -> UP .)
    TRUE            reduce using rule 88 (move -> UP .)
    FALSE           reduce using rule 88 (move -> UP .)


state 88

    (89) move -> DOWN .

    (               reduce using rule 89 (move -> DOWN .)
    ID              reduce using rule 89 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 89 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 89 (move -> DOWN .)
    TRUE            reduce using rule 89 (move -> DOWN .)
    FALSE           reduce using rule 89 (move -> DOWN .)


state 89

    (90) move -> LEFT .

    (               reduce using rule 90 (move -> LEFT .)
    ID              reduce using rule 90 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 90 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 90 (move -> LEFT .)
    TRUE            reduce using rule 90 (move -> LEFT .)
    FALSE           reduce using rule 90 (move -> LEFT .)


state 90

    (61) commandA -> ON move . exp CTE_INTEGER color ;
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 127
    factor                         shift and go to state 40

state 91

    (44) assign -> ID = expression . ;

    ;               shift and go to state 128


state 92

    (21) moduleID -> ID .

    (               reduce using rule 21 (moduleID -> ID .)
    {               reduce using rule 21 (moduleID -> ID .)


state 93

    (18) module -> MOD # moduleID . insertQuadMod moduleA endMod
    (114) insertQuadMod -> .

    (               reduce using rule 114 (insertQuadMod -> .)
    {               reduce using rule 114 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 129

state 94

    (82) factor -> ( expression ) .

    =               reduce using rule 82 (factor -> ( expression ) .)
    <               reduce using rule 82 (factor -> ( expression ) .)
    >               reduce using rule 82 (factor -> ( expression ) .)
    AND             reduce using rule 82 (factor -> ( expression ) .)
    OR              reduce using rule 82 (factor -> ( expression ) .)
    +               reduce using rule 82 (factor -> ( expression ) .)
    -               reduce using rule 82 (factor -> ( expression ) .)
    *               reduce using rule 82 (factor -> ( expression ) .)
    /               reduce using rule 82 (factor -> ( expression ) .)
    ;               reduce using rule 82 (factor -> ( expression ) .)
    ,               reduce using rule 82 (factor -> ( expression ) .)
    ]               reduce using rule 82 (factor -> ( expression ) .)
    )               reduce using rule 82 (factor -> ( expression ) .)
    (               reduce using rule 82 (factor -> ( expression ) .)
    ID              reduce using rule 82 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 82 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 82 (factor -> ( expression ) .)
    TRUE            reduce using rule 82 (factor -> ( expression ) .)
    FALSE           reduce using rule 82 (factor -> ( expression ) .)
    RED             reduce using rule 82 (factor -> ( expression ) .)
    YELLOW          reduce using rule 82 (factor -> ( expression ) .)
    BLUE            reduce using rule 82 (factor -> ( expression ) .)
    GREEN           reduce using rule 82 (factor -> ( expression ) .)
    BLACK           reduce using rule 82 (factor -> ( expression ) .)
    WHITE           reduce using rule 82 (factor -> ( expression ) .)
    ORANGE          reduce using rule 82 (factor -> ( expression ) .)
    PURPLE          reduce using rule 82 (factor -> ( expression ) .)
    CYAN            reduce using rule 82 (factor -> ( expression ) .)


state 95

    (77) exp -> exp + exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    +               reduce using rule 77 (exp -> exp + exp .)
    -               reduce using rule 77 (exp -> exp + exp .)
    (               reduce using rule 77 (exp -> exp + exp .)
    ID              reduce using rule 77 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 77 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 77 (exp -> exp + exp .)
    TRUE            reduce using rule 77 (exp -> exp + exp .)
    FALSE           reduce using rule 77 (exp -> exp + exp .)
    =               reduce using rule 77 (exp -> exp + exp .)
    <               reduce using rule 77 (exp -> exp + exp .)
    >               reduce using rule 77 (exp -> exp + exp .)
    AND             reduce using rule 77 (exp -> exp + exp .)
    OR              reduce using rule 77 (exp -> exp + exp .)
    ,               reduce using rule 77 (exp -> exp + exp .)
    )               reduce using rule 77 (exp -> exp + exp .)
    ;               reduce using rule 77 (exp -> exp + exp .)
    RED             reduce using rule 77 (exp -> exp + exp .)
    YELLOW          reduce using rule 77 (exp -> exp + exp .)
    BLUE            reduce using rule 77 (exp -> exp + exp .)
    GREEN           reduce using rule 77 (exp -> exp + exp .)
    BLACK           reduce using rule 77 (exp -> exp + exp .)
    WHITE           reduce using rule 77 (exp -> exp + exp .)
    ORANGE          reduce using rule 77 (exp -> exp + exp .)
    PURPLE          reduce using rule 77 (exp -> exp + exp .)
    CYAN            reduce using rule 77 (exp -> exp + exp .)
    ]               reduce using rule 77 (exp -> exp + exp .)
    *               shift and go to state 64
    /               shift and go to state 66

  ! *               [ reduce using rule 77 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 77 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]


state 96

    (79) exp -> exp * exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    +               reduce using rule 79 (exp -> exp * exp .)
    -               reduce using rule 79 (exp -> exp * exp .)
    *               reduce using rule 79 (exp -> exp * exp .)
    /               reduce using rule 79 (exp -> exp * exp .)
    (               reduce using rule 79 (exp -> exp * exp .)
    ID              reduce using rule 79 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 79 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 79 (exp -> exp * exp .)
    TRUE            reduce using rule 79 (exp -> exp * exp .)
    FALSE           reduce using rule 79 (exp -> exp * exp .)
    =               reduce using rule 79 (exp -> exp * exp .)
    <               reduce using rule 79 (exp -> exp * exp .)
    >               reduce using rule 79 (exp -> exp * exp .)
    AND             reduce using rule 79 (exp -> exp * exp .)
    OR              reduce using rule 79 (exp -> exp * exp .)
    ,               reduce using rule 79 (exp -> exp * exp .)
    )               reduce using rule 79 (exp -> exp * exp .)
    ;               reduce using rule 79 (exp -> exp * exp .)
    RED             reduce using rule 79 (exp -> exp * exp .)
    YELLOW          reduce using rule 79 (exp -> exp * exp .)
    BLUE            reduce using rule 79 (exp -> exp * exp .)
    GREEN           reduce using rule 79 (exp -> exp * exp .)
    BLACK           reduce using rule 79 (exp -> exp * exp .)
    WHITE           reduce using rule 79 (exp -> exp * exp .)
    ORANGE          reduce using rule 79 (exp -> exp * exp .)
    PURPLE          reduce using rule 79 (exp -> exp * exp .)
    CYAN            reduce using rule 79 (exp -> exp * exp .)
    ]               reduce using rule 79 (exp -> exp * exp .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 66 ]


state 97

    (78) exp -> exp - exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    +               reduce using rule 78 (exp -> exp - exp .)
    -               reduce using rule 78 (exp -> exp - exp .)
    (               reduce using rule 78 (exp -> exp - exp .)
    ID              reduce using rule 78 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 78 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 78 (exp -> exp - exp .)
    TRUE            reduce using rule 78 (exp -> exp - exp .)
    FALSE           reduce using rule 78 (exp -> exp - exp .)
    =               reduce using rule 78 (exp -> exp - exp .)
    <               reduce using rule 78 (exp -> exp - exp .)
    >               reduce using rule 78 (exp -> exp - exp .)
    AND             reduce using rule 78 (exp -> exp - exp .)
    OR              reduce using rule 78 (exp -> exp - exp .)
    ,               reduce using rule 78 (exp -> exp - exp .)
    )               reduce using rule 78 (exp -> exp - exp .)
    ;               reduce using rule 78 (exp -> exp - exp .)
    RED             reduce using rule 78 (exp -> exp - exp .)
    YELLOW          reduce using rule 78 (exp -> exp - exp .)
    BLUE            reduce using rule 78 (exp -> exp - exp .)
    GREEN           reduce using rule 78 (exp -> exp - exp .)
    BLACK           reduce using rule 78 (exp -> exp - exp .)
    WHITE           reduce using rule 78 (exp -> exp - exp .)
    ORANGE          reduce using rule 78 (exp -> exp - exp .)
    PURPLE          reduce using rule 78 (exp -> exp - exp .)
    CYAN            reduce using rule 78 (exp -> exp - exp .)
    ]               reduce using rule 78 (exp -> exp - exp .)
    *               shift and go to state 64
    /               shift and go to state 66

  ! *               [ reduce using rule 78 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 78 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]


state 98

    (80) exp -> exp / exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    +               reduce using rule 80 (exp -> exp / exp .)
    -               reduce using rule 80 (exp -> exp / exp .)
    *               reduce using rule 80 (exp -> exp / exp .)
    /               reduce using rule 80 (exp -> exp / exp .)
    (               reduce using rule 80 (exp -> exp / exp .)
    ID              reduce using rule 80 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 80 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 80 (exp -> exp / exp .)
    TRUE            reduce using rule 80 (exp -> exp / exp .)
    FALSE           reduce using rule 80 (exp -> exp / exp .)
    =               reduce using rule 80 (exp -> exp / exp .)
    <               reduce using rule 80 (exp -> exp / exp .)
    >               reduce using rule 80 (exp -> exp / exp .)
    AND             reduce using rule 80 (exp -> exp / exp .)
    OR              reduce using rule 80 (exp -> exp / exp .)
    ,               reduce using rule 80 (exp -> exp / exp .)
    )               reduce using rule 80 (exp -> exp / exp .)
    ;               reduce using rule 80 (exp -> exp / exp .)
    RED             reduce using rule 80 (exp -> exp / exp .)
    YELLOW          reduce using rule 80 (exp -> exp / exp .)
    BLUE            reduce using rule 80 (exp -> exp / exp .)
    GREEN           reduce using rule 80 (exp -> exp / exp .)
    BLACK           reduce using rule 80 (exp -> exp / exp .)
    WHITE           reduce using rule 80 (exp -> exp / exp .)
    ORANGE          reduce using rule 80 (exp -> exp / exp .)
    PURPLE          reduce using rule 80 (exp -> exp / exp .)
    CYAN            reduce using rule 80 (exp -> exp / exp .)
    ]               reduce using rule 80 (exp -> exp / exp .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 66 ]


state 99

    (94) color -> BLUE .

    ;               reduce using rule 94 (color -> BLUE .)


state 100

    (59) command -> figure exp exp color . ;

    ;               shift and go to state 130


state 101

    (99) color -> PURPLE .

    ;               reduce using rule 99 (color -> PURPLE .)


state 102

    (95) color -> GREEN .

    ;               reduce using rule 95 (color -> GREEN .)


state 103

    (93) color -> YELLOW .

    ;               reduce using rule 93 (color -> YELLOW .)


state 104

    (100) color -> CYAN .

    ;               reduce using rule 100 (color -> CYAN .)


state 105

    (98) color -> ORANGE .

    ;               reduce using rule 98 (color -> ORANGE .)


state 106

    (96) color -> BLACK .

    ;               reduce using rule 96 (color -> BLACK .)


state 107

    (97) color -> WHITE .

    ;               reduce using rule 97 (color -> WHITE .)


state 108

    (92) color -> RED .

    ;               reduce using rule 92 (color -> RED .)


state 109

    (63) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 131


state 110

    (64) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (65) repeatA -> . command repeatB
    (59) command -> . figure exp exp color ;
    (60) command -> . SAMPLE commandA
    (84) figure -> . OVAL
    (85) figure -> . TRIO
    (86) figure -> . QUAD
    (87) figure -> . ARC

    SAMPLE          shift and go to state 19
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    repeatA                        shift and go to state 132
    command                        shift and go to state 133

state 111

    (55) pipelineA -> COUNT ; .

    MOD             reduce using rule 55 (pipelineA -> COUNT ; .)
    ID              reduce using rule 55 (pipelineA -> COUNT ; .)
    IF              reduce using rule 55 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 55 (pipelineA -> COUNT ; .)
    WHILE           reduce using rule 55 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 55 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 55 (pipelineA -> COUNT ; .)
    #               reduce using rule 55 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 55 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 55 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 55 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 55 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 55 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 55 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 55 (pipelineA -> COUNT ; .)
    END             reduce using rule 55 (pipelineA -> COUNT ; .)
    }               reduce using rule 55 (pipelineA -> COUNT ; .)


state 112

    (53) pipelineA -> IN ( . var_cte ) ;
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 134

state 113

    (52) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 135


state 114

    (56) pipelineB -> exp . pipelineC
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp
    (57) pipelineC -> . , pipelineB
    (58) pipelineC -> . empty
    (116) empty -> .

    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    ,               shift and go to state 136
    ]               reduce using rule 116 (empty -> .)

    empty                          shift and go to state 138
    pipelineC                      shift and go to state 137

state 115

    (54) pipelineA -> OUT ( . ) ;

    )               shift and go to state 139


state 116

    (28) calling -> # callID ( insertEra . callingA
    (31) callingA -> . callingB ) ;
    (32) callingA -> . ) ;
    (33) callingB -> . expression checkParam callingC
    (68) expression -> . exp = = exp
    (69) expression -> . exp < > exp
    (70) expression -> . exp < = exp
    (71) expression -> . exp > = exp
    (72) expression -> . exp > exp
    (73) expression -> . exp < exp
    (74) expression -> . exp AND exp
    (75) expression -> . exp OR exp
    (76) expression -> . exp empty
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    )               shift and go to state 140
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    factor                         shift and go to state 40
    var_cte                        shift and go to state 36
    callingA                       shift and go to state 141
    callingB                       shift and go to state 142
    exp                            shift and go to state 51
    expression                     shift and go to state 143

state 117

    (45) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (108) gotoFalse -> .

    {               reduce using rule 108 (gotoFalse -> .)

    gotoFalse                      shift and go to state 144

state 118

    (74) expression -> exp AND exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 74 (expression -> exp AND exp .)
    ,               reduce using rule 74 (expression -> exp AND exp .)
    )               reduce using rule 74 (expression -> exp AND exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 119

    (73) expression -> exp < exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 73 (expression -> exp < exp .)
    ,               reduce using rule 73 (expression -> exp < exp .)
    )               reduce using rule 73 (expression -> exp < exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 120

    (70) expression -> exp < = . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 145
    factor                         shift and go to state 40

state 121

    (69) expression -> exp < > . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 146
    factor                         shift and go to state 40

state 122

    (68) expression -> exp = = . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 147
    factor                         shift and go to state 40

state 123

    (75) expression -> exp OR exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 75 (expression -> exp OR exp .)
    ,               reduce using rule 75 (expression -> exp OR exp .)
    )               reduce using rule 75 (expression -> exp OR exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 124

    (72) expression -> exp > exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 72 (expression -> exp > exp .)
    ,               reduce using rule 72 (expression -> exp > exp .)
    )               reduce using rule 72 (expression -> exp > exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 125

    (71) expression -> exp > = . exp
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 148
    factor                         shift and go to state 40

state 126

    (62) commandA -> OFF move exp . ;
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               shift and go to state 149
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 127

    (61) commandA -> ON move exp . CTE_INTEGER color ;
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 150
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 128

    (44) assign -> ID = expression ; .

    ID              reduce using rule 44 (assign -> ID = expression ; .)
    IF              reduce using rule 44 (assign -> ID = expression ; .)
    ECHO            reduce using rule 44 (assign -> ID = expression ; .)
    WHILE           reduce using rule 44 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 44 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 44 (assign -> ID = expression ; .)
    #               reduce using rule 44 (assign -> ID = expression ; .)
    PIPE            reduce using rule 44 (assign -> ID = expression ; .)
    WHERE           reduce using rule 44 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 44 (assign -> ID = expression ; .)
    OVAL            reduce using rule 44 (assign -> ID = expression ; .)
    TRIO            reduce using rule 44 (assign -> ID = expression ; .)
    QUAD            reduce using rule 44 (assign -> ID = expression ; .)
    ARC             reduce using rule 44 (assign -> ID = expression ; .)
    }               reduce using rule 44 (assign -> ID = expression ; .)
    MOD             reduce using rule 44 (assign -> ID = expression ; .)
